illustration_aspect,1.0
analytics_decision_optimization,1.0
repeat_visits_likelihood_purchase_customers_padmanabhan_al_note_definition_prediction,1.0
compeau_dr_meister_db_higgins_prediction_explanation,1.0
data_gap_points,1.0
classification_regression_trees_cart,1.0
advances_computer_hardware,1.0
correlations_survey_answers_bi,1.0
data_mining_inference_prediction_springer_edition_hauser_jr,1.0
process_customer_acquisition,1.0
effort_model,1.0
language_tools,1.0
fashion_population_consideration_overrides,1.0
instrumentalism_parsimony_akaike_framework_philosophy_science_ss,1.0
basis_function_rbf_function,1.0
customers_prospects_groups,1.0
analytics_resolve,1.0
movie_ratings_dellarocas_al,1.0
association_considerations_bi_bi,1.0
power_assessment_metrics_contrast,1.0
forecasts_riskaoa_standalone,1.0
fit_future_data_stone_copas_hastie_al,1.0
equation_models,1.0
power_authors,1.0
tools_findings,1.0
combination_versions_marketing_material_communication_channels_timing_target_underwriting,1.0
study_fits_examples_study_ko_oseibryson,1.0
misq_isr,1.0
models_areas_marketing,1.0
node_observation,1.0
conditions_optimization_finding_minimum_maximum_function_subject_constraints,1.0
analytics_logistics,1.0
statistics_complex,1.0
measure_literature_survey_table_textbooks_mendenhall_sinich_model,1.0
data_modeling_prediction_variables,1.0
level_test,1.0
george_box_gm_jenkins_combines_ar_ma_models,1.0
class_purpose,1.0
model_testing,1.0
performance_unit_sample_attributes_features_unit_objective_model,1.0
study_report_literature_padmanabhan_al_note_structure_placement,1.0
pu_model_pu_examples,1.0
number_guests,1.0
history_data_mining,1.0
user_satisfaction_uis_measures_role,1.0
costs_prediction_errors_costs,1.0
relevance_authors_model,1.0
trust_tam_effects_practice,1.0
score_probability,1.0
analytics_focus_lies,1.0
analytics_play_role_theory_theory_testing_relevance_assessment_component,1.0
analysis_generalization,1.0
metrics_outofsample_error_rate_statistics_press_rmse_mape_crossvalidation_summaries,1.0
environment_factors_infrastructure,1.0
asset_industries_core_element_companies_efforts,1.0
exploratory_visualization,1.0
dummy_variables,1.0
data_gks_report,1.0
reserve_board,1.0
analytics_theory_theory_testing_relevance_assessment,1.0
power_evaluation,1.0
analytics_concerns,1.0
data_split_tree,1.0
science_philosophy_science_ss_friedman_dj_montgomery_dc_evaluation,1.0
assessment_test_generalizability_model_populations,1.0
modeling_processes_data_collection_study_design,1.0
average_models_hand,1.0
unfamiliarity_technology_investigation_turn_increases_likelihood_nonadoption_methods,1.0
pricer_retalon,1.0
outcome_note_accuracy_usability,1.0
operationalization_constructs_trust_pu_peou,1.0
shoppers_shoppers_population,1.0
asset_portfolios_ensembles_reduction_portfolio_risk,1.0
model_bias_address_measurement_precision_sampling_variance_instance,1.0
outliers_evidence_model_fit_years_series_models,1.0
predictors_candidates_dimension_reduction_dimension_reduction_pca_compression_method,1.0
cases_machine,1.0
order_button,1.0
analytics_salford_analytics_oracle_data_mining_odm,1.0
goodnessoffit_classification_model_percentage,1.0
data_methods_classification_trees,1.0
upsell_cross_sell_software_tools_rapidminer_marketo_preact_google_prediction,1.0
habits_order,1.0
konishi_kitagawa_berk,1.0
data_breiman,1.0
complexity_contribution,1.0
products_demand_potential_demand,1.0
series_analysis,1.0
analytics_chain,1.0
development_discussion_note,1.0
kaplan_dubin_prediction_core,1.0
form_variables_treatment,1.0
level_reliability,1.0
networks_internet_indexing_records,1.0
inference_test,1.0
amounts_testing_coefficient_model,1.0
disciplines_topics_table,1.0
prediction_predictor,1.0
power_lies_data_assessment,1.0
outcome_set_observations,1.0
model_systems_marcolin_bl_compeau_dr_munro_mc,1.0
cover_risk_auto_insurance_providers,1.0
discrepancy_insample_error_hastie_al,1.0
scores_probabilities,1.0
power_model_proportion_total_variation,1.0
analytics_leo_breimans,1.0
future_risk_behavior_customer_level_data,1.0
insights_analytics_articles,1.0
newfuture_observations_scenarios_methods,1.0
dataset_data,1.0
instance_customization_store,1.0
risk_management_techniques,1.0
forecasting_techniques,1.0
vaughan_berry,1.0
analytics_process,1.0
considerations_constructs,1.0
gg_hierarchy_principle,1.0
factors_distance_measure,1.0
capture_complex,1.0
storelevel_demand_inventory_management_purposes,1.0
quantity_data_data,1.0
heteroskedasticity_models,1.0
idea_ensembles,1.0
numbers_individuals_marketing_credit_risk_assessment_fraud_detection,1.0
amounts_lot_collection_resources,1.0
applicability_offline_auctions,1.0
attitudes_security_privacy_malhotra_al,1.0
steps_considerations,1.0
minidelphi_techniques,1.0
error_network_output_values,1.0
issue_gks,1.0
future_behavior_individuals_order_drive_decisions_future,1.0
kaplan_remains,1.0
priority_mediation_analysis_considerations_endogeneity_model_identifiability,1.0
sample_performance_knn_algorithm,1.0
analytics_breadth,1.0
model_selection,1.0
gl_liberali_braun_website,1.0
model_holdout_set,1.0
borrowers_potential_ability_pay,1.0
predictability_level,1.0
outofsample_prediction_accuracy_measures,1.0
output_layer,1.0
modeling_springer_li_hitt_lm_selfselection_role_reviews_systems_lin_lucas_hj_shmueli,1.0
data_preparation_source,1.0
theory_strategies,1.0
training_sample_units_samples_attributes,1.0
datasets_variety_data_structures_datadriven,1.0
mechanism_prediction_suitability_retrospective_questionnaire,1.0
modeling_cultures,1.0
regression_splines_machine,1.0
leadspace_mintigo_salesfusion_versium,1.0
editorial_assistance_references,1.0
security_risk_factors_period,1.0
testing_mosteller_tukey_collopy_al_period_total_articles,1.0
data_influences,1.0
analytics_closeness,1.0
model_finding,1.0
appendix_shmueli,1.0
science_hastie_tibshirani_friedman_jh_elements,1.0
perspective_definition,1.0
accuracy_statisticians,1.0
processing_language_joshi_bioinformatics,1.0
regression_estimators_forecasting_friedman_jh_bias_variance_loss_curseofdimensionality_data_mining_knowledge_discovery_friedman_jh_comment_classifier_technology_illusion_progress,1.0
models_ability,1.0
filter_order_statements_likelihood_event_occurrence_emergence_tools,1.0
upsell_cross_sell_software_tools,1.0
equations_model_array_methods,1.0
points_distinction,1.0
summaries_constructs,1.0
data_methods,1.0
var_models_survival_duration_analysis_survival_analysis_event_analysis_techniques,1.0
edition_york_aldine_publishing_grandon_ee_pearson_jm,1.0
nar_judgment_models,1.0
weights_network_backpropagation,1.0
science_breiman,1.0
investments_hospital_productivity_authors,1.0
variables_values,1.0
choice_models,1.0
shoppers_responders,1.0
analytics_programs_data_science,1.0
customer_loyalty_role,1.0
claims_summary_literature,1.0
total_papers_article,1.0
analytics_forecasting_prices,1.0
terms_translation_knowledge,1.0
nature_relationship_inputs_output_key_feature,1.0
analytics_software_packages_rexer_analytics_survey_ibm_spss_modeler_sas_enterprise_miner_dell_statistica_pmml_attempt,1.0
probit_model,1.0
ambiguity_approach,1.0
business_logistics,1.0
overfits_model_prunes,1.0
series_maximum_likelihood_estimation_procedures,1.0
hazard_model,1.0
training_set_fit,1.0
models_explanation_context,1.0
model_terms_bias_methods_crossvalidation_crossvalidation_model,1.0
science_marketing,1.0
selfjustification_prospect_theories,1.0
analytics_branch_data_mining,1.0
holdout_datasets,1.0
outcome_classification,1.0
analytics_systems_literature,1.0
predictors_availability_prediction_exante_availability_measurement_quality_choice_potential_predictors,1.0
modeling_focus,1.0
series_data_methodology,1.0
power_table_appendix_lists,1.0
modeling_machine,1.0
chances_illness_default_bankruptcy,1.0
power_model,1.0
models_rankorder_customers_likelihood_action,1.0
demand_manufacturers,1.0
models_sense,1.0
power_measures_strength_relationship,1.0
trends_behavior_patterns,1.0
accuracy_copas_berk_note,1.0
area_role,1.0
analytics_theory_link_literature_step,1.0
data_dimension_number_predictors_model_selection,1.0
crm_objectives_marketing_campaigns_sales_customer,1.0
ability_gain,1.0
purchases_data_preparation,1.0
assumptions_distribution_modeling_sample,1.0
analytics_focus_predictors_methods,1.0
travel_agents,1.0
variables_predictors_choice_variables,1.0
infiniteinsight_fico,1.0
point_care_collection_analytics,1.0
octave_data_science_studio_dss_ho_lavastorm_public_edition_tanagra_predictionio_hp,1.0
analytics_customer_relationship_management_crm,1.0
variables_focus,1.0
analytics_branch,1.0
models_model,1.0
differences_indication_predictability,1.0
wang_al,1.0
error_rate,1.0
rbf_networks_advantage,1.0
models_user_satisfaction_measurement_systems_shapire_introduction,1.0
inventory_theorems,1.0
gregor_martin_ma_goode_rolfe_classification_tree_analysis_broadband_adoption,1.0
version_gks,1.0
firms_sizes_industries_examples_victims_credit_card_issuers_insurance_companies,1.0
visualization_plots_data_reduction_pca_data_reduction_data_reduction_pca_appliedmethod,1.0
suspects_crime,1.0
decision_logic_set_business_rules,1.0
cross_sales,1.0
lattice_engines,1.0
processes_pertain,1.0
predictions_methods,1.0
outliers_visualization,1.0
data_data,1.0
mahout_liblinear_vowpal_wabbit_numpy_scipy_key_players_freeware,1.0
questions_features,1.0
analytics_obtrusiveness,1.0
relation_training_sample_units_training_sample,1.0
limit_researchers_ability_range,1.0
significance_coefficient_model,1.0
models_summary_gefen_al,1.0
instance_theory_generation_development_theory_hand_hand_development_measures_van_maanen_al_compeau_al,1.0
limit_number_basis_functions_machine,1.0
data_core,1.0
analytics_data_dimension,1.0
set_rules,1.0
variables_choices,1.0
tests_measures_strength_relationship_examples,1.0
insidesales_lead_liaison_salespredict_custora_televerde_futurelytics_fiserv,1.0
events_business,1.0
analytics_businesses,1.0
accuracy_models,1.0
regression_models_testing_factors_project_escalation_model_constructs_theories_selfjustification_theory_prospect_theory_agency_theory_approach_avoidance_theory_models,1.0
observations_variables_predictors_correlate_variables_operationalization_bi_questions_demographics_pu_peou_demographics_instrument_questionnaire_bi_questions_instrument_questionnaire,1.0
pu_construct_pu,1.0
july_sethi_king_rc_nar,1.0
model_deployment,1.0
explanation_prediction_context,1.0
projects_models,1.0
data_series_data,1.0
models_armstrong_addition_treatment_overfitting,1.0
analytics_predictor,1.0
data_customer_records_sale_transactions,1.0
questionnaire_questionnaire,1.0
modeling_ability,1.0
platforms_order,1.0
pricing_decisions,1.0
selection_ensemble_methods,1.0
crossvalidation_techniques_exploratory_data_analysis_eda_eda,1.0
law_enforcement,1.0
construct_sample_size,1.0
analytics_proprietary_software_solutions,1.0
model_exhibit_level,1.0
regression_probit_regression_logit,1.0
misq_systems_isr_terms,1.0
predictions_contrast,1.0
customers_decision,1.0
lift_exhibit,1.0
form_dependencies,1.0
majority_papers_total_number,1.0
chorus_knime_actian_analytics_platform_portrait_predixion_data_science_studio_ho_analytics_solver_statistica_viscovery_data_mining_suite_lavastorm_analytics_engine,1.0
increase_customer_retention_rates_increase_profits_businesses,1.0
predictions_wu_al_instance_montgomery_al,1.0
purposes_calls,1.0
logit_model,1.0
analysis_process,1.0
data_fit_model_estimate,1.0
constraints_influences,1.0
forms_instance,1.0
basis_functions,1.0
error_rate_evaluation_potential_crossgeneralizability,1.0
power_remainder_paper_focus_distinction,1.0
article_decision_tree,1.0
probability_rule,1.0
number_observations_level_granularity_clicks_bids_seconds_level_data_complex_relationships_patterns,1.0
performance_measures_error_rates_classification_matrices_plots_roc_curves_lift_charts,1.0
analysis_health_care,1.0
suite_tibco_analytics_alteryx_analytics,1.0
model_keil_al_study,1.0
literature_study,1.0
ebscos_business_source_premier,1.0
fraud_attempts_portfolio_economylevel_prediction_focus_analysis_portfolio_firm_industry_economy_retailer,1.0
analytics_complement,1.0
model_point,1.0
testing_hypotheses,1.0
relationships_inputs_bi,1.0
explanation_prediction_thought,1.0
taxonomy_theory_types_explanation_prediction_explanation_prediction,1.0
data_labs,1.0
processes_data_miningsearch_patterns_relationships,1.0
bigml_microsoft_azure_machine,1.0
response_data_machine,1.0
values_model,1.0
analytics_insurance_banking_marketing,1.0
dummy_variables_missingness_algorithms_classification_regression_trees_imputation_note_treatment,1.0
models_forecasting,1.0
prediction_accuracy_data,1.0
data_hunch_assumptions,1.0
price_dynamics_price_velocity_price_acceleration_patterns_auction_prediction,1.0
expert_practitioner_difference_tools_level_customization,1.0
data_availability_measurement_precision_constraints,1.0
analysis_methods,1.0
claims_data_lab_pharmacy_records,1.0
visualization_exploration,1.0
premium_charge_cover_automobile_driver,1.0
prediction_model,1.0
model_markup_language_pmml,1.0
demonstration_theory,1.0
methods_estimate_future_behavior_flow_storage_inventory_costs_levels_scm,1.0
power_table_summary_literature_breakdown,1.0
finding_level_model_complexity_balances_bias_variance_order,1.0
forecasting_future_behavior_variables_models_account_fact_data_points,1.0
model_algorithm,1.0
analytics_sas_sas_enterprise_miner_stata_statgraphics_statistica_teleretail_tibco_software_packages,1.0
management_technology_modeling_business_process_predictions_future_patterns,1.0
businesses_focus_efforts,1.0
data_data_analysis,1.0
accuracy_outofsample_predictions_roles,1.0
correlation_table_bi_predictors,1.0
model_identification_estimation_validation_identification_stage,1.0
analytics_software,1.0
study_padmanabhan_al,1.0
regression_splines_mars,1.0
outcome_bankruptcy_status_proportion_proportion_population_debt_levels_series_models_series_models,1.0
combination_theory_domain_knowledge,1.0
model_predictor_variables_prediction,1.0
analytics_ibm,1.0
diffusion_models,1.0
predictions_discussion_royal,1.0
models_nave_prediction,1.0
measure_average_cost,1.0
bi_reality_customer_bi,1.0
heuristics_order_study,1.0
enrollee_future,1.0
regression_probit_models,1.0
shape_hazard_function_distribution_hazard_function_slopes,1.0
power_dawes_forster,1.0
training_data,1.0
supply_chain_design_competitiveness,1.0
context_tam_model_davis,1.0
theories_models,1.0
power_dominance,1.0
validation_stage,1.0
expense_measurement_precision,1.0
analytics_subset_data_science_recognition_uniqueness,1.0
levels_predictability,1.0
firms_systems_wu_harris_tj_mcauley_kb,1.0
auction_closes_prediction_accuracy,1.0
disciplines_researchers_avenues_realm,1.0
majority_data,1.0
hits_hits,1.0
accuracy_consideration,1.0
modeling_discussion_examples_summary_functions,1.0
prediction_accuracy_wu_al,1.0
feature_selectionimportance_methods,1.0
models_shrinkage_methods,1.0
nature_survey_selfselection,1.0
data_insights,1.0
tree_combines,1.0
contribution_findings,1.0
sample_machine,1.0
authors_attribution_outof_sample_unit,1.0
analytics_support,1.0
crossvalidation_place_holdout_set,1.0
considerations_model_specification_instance_purposes_prediction_multicollinearity,1.0
modeling_eda,1.0
nearzero_breakdown,1.0
measures_rmse_mape_press_accuracy_measures,1.0
analytics_contexts,1.0
models_ko_oseibrysons_study,1.0
power_performance_data,1.0
operations_criteria_steps_figure,1.0
path_model_predictors_method_overfitting_analysis_discussion_essay,1.0
analytics_orange_rapidminer_weka_graphlab,1.0
customer_relationships_customer_retention_number,1.0
quotes_literature_article_quote_rai_patnayakuni_seth_firm_indicator,1.0
ease_consumers_purchase_intentions,1.0
selection_algorithms_stepwisetype_algorithms,1.0
models_constructs,1.0
theory_role,1.0
studies_broadband_adoption_basis,1.0
mainstream_literature,1.0
text_sentiment_model_process,1.0
decision_support_systems,1.0
variables_trends_relationships,1.0
analytics_programs_business_analytics_programs_list,1.0
collection_activities_customers,1.0
sep_tam,1.0
data_center_notes,1.0
capture_complex_relationships_data,1.0
studies_springer_edition_saartsechansky_provost,1.0
regression_splines_model,1.0
quotes_articles_measures,1.0
customers_cycle_acquisition_relationship_growth_retention,1.0
ko_oseibryson,1.0
systems_knowledge_experience_order_factor_dec_knowledge,1.0
supply_chain_decision,1.0
detective_zementis_predixion_datumbox_machine,1.0
visualization_fayyad_al,1.0
ho_yottamine_lattice_insideview_agilone_futurelytics,1.0
techniques_machine,1.0
prediction_relation_predictors,1.0
duration_dependence,1.0
assessment_decision_dynamics_auctions_psychology_armstrong_js_principles_forecasting_handbook_researchers_practitioners_springer_bapna_jank_shmueli_price_formation_dynamics_auctions_decision_support_systems_bajari_hortacsu,1.0
heteroskedasticity_models_arch,1.0
values_missingness,1.0
attempt_model,1.0
predixion_software_rapidminer_rcase_revolution_analytics,1.0
analytics_area,1.0
concept_price_dynamics_role_auctions_study,1.0
predictors_machine,1.0
component_series_modeling,1.0
relationships_trust_tam,1.0
data_mining_fields_unfamiliarity_researchers,1.0
pricing_pros_pricing_analytics_zilliant_marginmax_model_ecopa_prezzu,1.0
auction_theory_address_bajari_hortacsu_bapna_al_pinker_al_types_datasets_today,1.0
risk_assessment_yield,1.0
analytics_tools,1.0
model_dataset_validation_set_model_tuning_model_selection_hastie_al_dataset,1.0
bi_reason_cost_structure_effort_evendor,1.0
commerce_adoption,1.0
approach_jank_shmueli_chapter,1.0
models_konishi_kitagawa_note_difference_point,1.0
insample_strengthoffit_measures,1.0
significance_models_coefficients,1.0
place_net_benefit,1.0
forecasting_auction_prices_dynamics,1.0
models_overview_steps_considerations_process,1.0
measure_fit,1.0
psychologyneuroscience_medicine_engineering_physics,1.0
predictor_addition,1.0
tool_examples_approaches,1.0
significance_performance_training_holdout_data_test,1.0
analytics_role,1.0
ec_twostage_model,1.0
fraud_franchisee_sales_reports,1.0
model_costs_estimates_escalation_nonescalation,1.0
neighbour_algorithm_knn,1.0
factors_optimizationminimization_maximizationassessment_quality,1.0
representative_population_survival_analysis,1.0
regression_wald_likelihoodratio_test_test,1.0
modeling_rarity,1.0
structure_autocorrelation_trend,1.0
complex_patterns_data_clustering,1.0
transactions_offline_identity_thefts_insurance_claims_problems,1.0
size_expense_number_groups_sample,1.0
validation_technology_acceptance_instrument,1.0
accuracy_construct_considerations,1.0
assumptions_theorems_proofsmethods,1.0
regression_model,1.0
gradient_fall,1.0
model_models,1.0
joint_conference,1.0
node_process,1.0
remainder_paper_terms_models_modeling_prediction_sense,1.0
retention_alternative,1.0
networks_knearestneighbors,1.0
hazard_process_memory,1.0
iid_distribution_sample,1.0
interfaces_andor_builds,1.0
distribution_probit_model,1.0
issues_sections_shmueli,1.0
companies_offer,1.0
models_future_options,1.0
level_reason_level_types,1.0
network_training_techniques_backpropagation,1.0
analytics_attempts,1.0
mechanisms_turn,1.0
accuracy_tam_models,1.0
regression_modeling,1.0
variables_correlations_questions_gender_age_correlation_table_bi,1.0
collection_agencies_contact_strategies,1.0
classification_regression_trees,1.0
paper_rhs_robert_smith_school_business_maryland_rja_rubin_db,1.0
nonescalation_finding,1.0
biogeochemical_genomics,1.0
contribution_terms_roles,1.0
swan_penguin_books_van_maanen_sorensen_jb_mitchell_tr_interplay_theory_method_academy_management_vaughn_berry_ke,1.0
model_validation_evaluation_support,1.0
model_prediction_purposes,1.0
performance_fact_case,1.0
performance_mistake,1.0
measure_development,1.0
petter_straub_rai_formative_constructs_systems,1.0
increases_customer_retention_increase_profits,1.0
modeling_dimension_reduction,1.0
sample_sizes,1.0
customer_healthcare_patient_sku_vehicle_component_machine,1.0
classification_problems_number_types_svm,1.0
regression_coefficients_figure_differentiation_plantlevel_outcomes,1.0
philosophy_science_hoeffler,1.0
model_performance,1.0
regression_spline_approach,1.0
modeling_term,1.0
algorithms_streaming_data_today,1.0
patterns_behaviors,1.0
choice_nonlinearity,1.0
models_investment_uniform_rate_contingent_amounts,1.0
number_survey_questions_criteria,1.0
problems_prediction_classification_control_spectrum_fields_finance,1.0
analytics_heart,1.0
basis_functions_pairs,1.0
paper_purdue_ssrn_wu_cook_vj_jr,1.0
assumptions_hypotheses_test_standard,1.0
predictors_reason,1.0
risk_set_conditions,1.0
ground_analytics,1.0
analytics_software_sas,1.0
bi_purpose,1.0
probit_probit_model,1.0
study_trust_tam_shopping,1.0
variables_models_optimization,1.0
experiments_quality_reliability_engineering,1.0
solution_multi_model_evaluation_deployment,1.0
datadriven_nature,1.0
charts_graphs_scores_likelihood_outcomes,1.0
systems_equations_var_vector_autoregression,1.0
diffusion_nondiffusion_ecommerce_smes_grandon_pearson,1.0
future_events_discussion_methods,1.0
models_decision_forecast_decision_order,1.0
neighbours_decision_rule,1.0
solution_ability,1.0
hold_techniques,1.0
knots_basis_functions_set_functions,1.0
situation_questionnaire,1.0
model_function_prediction_accuracy_costs_prediction_error,1.0
procedure_splitting_stops_cart,1.0
classification_tool,1.0
issue_prediction_context_addition,1.0
variables_instruments_study,1.0
predictivevalidity_case_informationsystems_spending_forecasts_davis_fd,1.0
steps_step,1.0
models_forecasting_spending,1.0
customer_relationship_management,1.0
surveillance_complex_data,1.0
predictors_item_characteristics_auction_properties_concept_price_dynamics,1.0
relationship_inputs_output_training_types_training,1.0
products_fraud_detection,1.0
data_analysis_business,1.0
leeuw_prediction,1.0
performance_model,1.0
classification_techniques,1.0
training_examples,1.0
risks_opportunities_future,1.0
variables_outcomes,1.0
risk_management,1.0
survey_questions_ability,1.0
return_capital_asset_pricing_model,1.0
ja_predictability_prediction_royal,1.0
simonoff_js_investigation,1.0
relationships_customers_products,1.0
price_predictions_range_items_auctions_formats_marketplaces_models,1.0
pinker_seidmann_vakrat_design_auctions_business_issues_management_science_rosenbaum_pr,1.0
modeling_shrinkage_methods_methods_ridge_regression_principal_components_regression_hastie_al_chapter_sacrifice_bias_reduction_sampling_variance,1.0
outcome_outcome,1.0
models_step_analysis_variables_model,1.0
prediction_accuracy_ensembles,1.0
actions_data,1.0
tools_marketplace_execution,1.0
model_survey_prediction_questions_measurement_scales_prediction_data,1.0
action_customer_circumstance,1.0
rank_set_customers,1.0
scale_point_likert_scale_questions,1.0
effort_capture_sources_relationships_justification,1.0
series_feature_vector_space,1.0
status_income_sales,1.0
gurbaxani_mendelson_modeling_forecasting_case_systems_spending_systems_hand_dj_classifier_technology_illusion_progress,1.0
philosophy_science_forster,1.0
marketing_budget_risk_credit_scores,1.0
point_care,1.0
parameters_model,1.0
gattiker_tf_goodhue_dl_coordination_benefits,1.0
dubin_theory_context_gregor,1.0
accuracy_study_project_escalation_keil_al,1.0
variables_output_hoda,1.0
glaser_strausss_argument_context,1.0
prediction_future_probabilities_trends,1.0
carlo_techniques,1.0
media_sensor_data,1.0
unemployment_rate_types_problems,1.0
quality_predictions_practice,1.0
construct_forand_variables,1.0
explanation_measurement_precision_boost,1.0
analytics_engine,1.0
iiiiv_mendenhall_sinich_business_statistics_regression_analysis_dellen_publishing_edition_montgomery_dc_myers_rh_carter_wh,1.0
models_lens,1.0
knime_scikitlearn_actian_analytics_platform,1.0
basis_explanation,1.0
validity_concepts_gks_remark_tam_construct_pu_remains_predictor,1.0
marketing_science_hitchcock,1.0
finding_determinants_auction_prices,1.0
data_mining_text_mining_algorithms,1.0
variety_fields,1.0
allocation_collection_resources,1.0
training_net_training_set,1.0
merchants_manufacturers_businesstobusiness_suppliers_providers,1.0
choice_methods_evaluation_validation_model_selection,1.0
causality_rosenbaum_data_collection_instrument_focus_measurement_quality_relation_data_prediction,1.0
principle_occurrences_events,1.0
customer_interactions_data_analysis_data_analysis_process,1.0
gks_data_training_set,1.0
analytics_capture_complex,1.0
stock_nonit_labor_nonit_capital,1.0
communication_concept_reading_table_definitions_mind,1.0
study_tam,1.0
key_differences,1.0
customer_data,1.0
percentage_error_press,1.0
forests_breiman,1.0
data_sets_data_collection_data_mining,1.0
analysis_thought_generalization_fishers,1.0
predixion_knime_bluenose_actian_relateiq_zilliant_salespredict,1.0
process_reports_output,1.0
model_objective,1.0
descriptions_relationships_patternsgibbs_posterior,1.0
literature_crossvalidation_shrinkage_overfitting,1.0
solutionsuse_polyhedral_functions,1.0
risk_score_location,1.0
shift_market_business_users,1.0
models_prediction,1.0
method_outofsample_data,1.0
models_aim,1.0
data_contrast,1.0
study_machine,1.0
collection_rules,1.0
intention_bi_authors,1.0
model_clickstream_data_average,1.0
consumers_business_users_tools_vendors,1.0
behaviour_reactions_stimuli_scenarios_sample_units_attributes_performances,1.0
average_model_cornerstone,1.0
power_risk_management,1.0
models_pmml,1.0
child_node,1.0
models_accuracy_level,1.0
marketing_marketing_products_challenge,1.0
data_examples_age_gender,1.0
standard_language,1.0
meteorology_security_genetics_economics_marketing,1.0
average_forecasters_wavelets_flexibility_methods,1.0
completion_construct,1.0
travel_healthcare_pharmaceuticals_oil_gas_industries,1.0
peoples_environments_change_weather_relationship_mother_change_variables,1.0
exposition_differences,1.0
analytics_theory_testing,1.0
ratings_revenue_forecasting_case_motion_pictures,1.0
analytics_lead,1.0
sampling_variance_cost,1.0
hypotheses_trust_assessment_purchase_intentions_gks_study,1.0
intelligence_shmueli,1.0
criteria_articles,1.0
hypotheses_associationtype,1.0
tam_studies,1.0
power_measures_pvalues_criteria_testing,1.0
retention_strategy,1.0
risks_opportunities_models_capture_relationships_factors_assessment_risk_potential_set_conditions,1.0
context_prediction_terms,1.0
power_intention_increases,1.0
sigmoid_nave_bayes_nave_bayes,1.0
philosophy_science_literature_debate_difference,1.0
collection_analytics_portfolios_set,1.0
data_modeling_prediction_context,1.0
model_predictions_ensemble_methods,1.0
models_model_hazard_rate,1.0
power_guidelines_minimum_sample_size,1.0
factors_selfjustification_prospect_theories,1.0
data_analysis_business_segmentation_decision,1.0
highrisk_fraud_candidates_business_public_sector_mark_nigrini,1.0
data_study_collopy_al,1.0
relationships_variables_cases,1.0
buyers_likelihood_default_purchases_cars_homes_insurance_credit_scores_numbers,1.0
strength_association,1.0
products_customers,1.0
projects_values,1.0
models_lack,1.0
variables_modeling_data_set_rules,1.0
breadth_customer_base,1.0
linkage_theory_guides,1.0
role_trust_assessment,1.0
modeling_process,1.0
model_gefen_al_misq,1.0
theories_trust_study_role_trust,1.0
future_convergence,1.0
approaches_yields,1.0
relateiq_lumiata_versium_lifedata_indico_inrix_tops,1.0
analytics_rapidminer,1.0
types_errors,1.0
predictions_model_validation_overfitting,1.0
data_predictions_future_number_data_mining,1.0
definitions_logistics_supply_chain,1.0
future_bi,1.0
theory_domain_knowledge_exploratory_analysis,1.0
analytics_series_techniques,1.0
hypotheses_implication,1.0
error_mape,1.0
analytics_field,1.0
models_regression_models,1.0
event_duration_study,1.0
education_textbooks_focus,1.0
heteroskedasticity_garch,1.0
