branch;0.13343119
quote;0.10070707
record;0.56250418
manufacturing;0.1510606
knowledge;0.26532671
happen;0.12273674
amanda;0.39275757
hierarchy;0.14546576
analysis;0.21513533999999998
planning;0.1207386
chemical;0.65459594
interpretation;0.24667287
science;0.5196299999999999
drive;0.14027056
object;0.58311041
treatment;0.10335725
legal social;0.13543364
statistical;0.65010081
britishirish;0.17852617
achieve;0.28817667
ahead;0.36821022
gold;0.27518046
aspect;0.21197731
civil;0.16364899
nickname;0.13091919
term;0.17836792
rational;0.21040584
mind;0.16832467
datum storage;0.24438183
set;0.81169883
business;0.31284102
signify;0.11221645
component;0.14704661000000002
intrusion;0.1510606
answer;0.11551693
series;0.12853942999999998
quarter;0.41007219
libpcap;0.15342092
standard;0.16541345999999998
encode;0.13745045
language;0.10400679
institution;0.2558121
act;0.18728866
fitness;0.1510606
contact;0.13091919
legal;0.94605187
france;0.49094696
statistical statistics;0.10335725
conversation;0.12273674
ec;0.10335725
area;0.73239141
image;0.10350796
commonly;0.12509636
test;0.12145968
need;0.11844302
typically;0.18960182
external;0.10296625000000001
datum store;0.12273674
piece;0.10215852
pragmatic;0.1510606
authority;0.10812147000000001
antiviral;0.20671451
guideline;0.49094696
simpson;0.26183838
exchange;0.18498621999999998
party;0.23357788000000002
interface;0.10312296
society;0.30002314
surveillance;1.96378783
human;0.10547415
class;0.19464936
identify;0.13278821
citation;0.1510606
approval;0.11221645
perform;0.5184251799999999
nancy;0.13091919
message;0.27100693
noninferiority;0.3021212
tangible;0.11221645
environment;0.10676763
formalize;0.11672069
form;0.55725992
management;1.0192534599999998
publish;0.1510606
developer;0.15268526999999998
grant;0.35185795000000003
practice;0.15547865
education;0.45454403
release;0.16572409
knighthood;0.11221645
metadatum;0.18414513999999998
moral;0.13543364
number;0.19354876000000001
property;0.11750822
action;0.50894371
judge;0.41568945999999996
latin;0.12746339
text;0.23069645000000003
write;0.69855655
order;0.2094312
cooperation;0.31007176
song;0.35705233
period;0.27398502
issue;0.19221555
testing;0.1510606
electrical;0.1510606
unpublished;0.10070707
system;0.16278266
field;0.21161939
seventh;0.21819865
animated;0.13091919
aid;0.10335725
evaluate;0.11551693
universita;0.13543364
server;0.14026539999999998
aim;0.16518517
singer;0.21819865
spss;0.20671451
government;0.19947125
file;0.6722883600000001
cartwright;0.13091919
rights;0.10157523
electronic;0.41832342
recur;0.13091919
december;0.17852617
share;0.1640551
deoxynucleoside;0.10335725
ability;0.37673674
outcome;0.2759619
question;0.11551693
break;0.1510606
systematic;0.17698822
draw;0.13091919
ethical;0.16663413
produce;0.24551312
hide;0.1071157
future;0.2447949
meditation;0.11221645
machine;0.17852617
instruction;0.12866579
efficiently;0.24547348
entity;0.16364899
subject;0.23815958
british;0.21819865
selectively;0.1071157
strip;0.65459594
judgment;0.16364899
academic;0.1867951
function;0.22655267999999998
etl;0.12273674
communication;0.11621957
qualify;0.32729797
occur;0.20401373
basis;0.28084485000000003
tool;0.2579677
establish;0.17594302
relevant;0.13091919
entry;0.14153361
unit;0.16276311999999998
condition;0.35846467
disk;0.38534269
ceremony;0.11221645
improve;0.13091919
retrieve;0.15869626
catalytic;0.13091919
collect;0.55914319
datum;0.98108948
unite;0.36888982000000003
university;0.21634963999999998
seal;0.43639729
technique;0.17526791000000003
combat;0.10335725
media;0.20657626999999998
storage;0.20264817000000002
preservation;0.13091919
design;0.29010876
define;0.25745874999999996
reserve;0.14478435
physical;0.11851802
make;0.48371137000000003
valuable datum;0.20671451
determine;0.4290988
social;0.43439313
control;0.46240138999999997
requirement;0.25430412999999996
specific;0.21965273
structure;0.32928359999999995
confer;0.11221645
disbursement;0.16364899
meritfund;0.32729797
compilation;0.19637878
unauthorized;0.2558089
evident;0.39275757
hypothesis;0.11551693
wall;0.12273674
nation;0.13203215
maintain;0.21939166000000002
discipline;0.51868136
supply;0.39275757
objective;0.23126385
character;0.26914890999999996
english;0.15135358999999998
state;0.22351352000000002
band;0.17852617
comprise;0.27633609000000003
proposal;0.12273674
consciousness;0.11221645
recognize;0.18406348
benefit;0.26920841
quality;0.27583565
rb;0.35705233
videx;0.20671451
letter;0.21280697
processing;0.10067784
philosophical;0.11221645
singular;0.21518042999999998
device;0.33080062
religious;0.11221645
functional;0.11737114
saturday;0.17852617
fact;0.15967255
access;0.37142001
activity;0.28575804
superiority;0.3021212
document;0.31298971
cooperate;0.16364899
fundamental;0.11904724
moment;0.24547348
pop;0.17852617
christmastheme;0.17852617
moody;0.35705233
attribute;0.25403514
audio;0.10615069
relationship;0.13394438
free;0.18702741
situation;0.28054112
calendar;0.12084848
reaction;0.65459594
star;0.24547348
decision;0.21040584
store;0.58130422
disclose;0.19225637
call;0.12241805
single;0.13644229
antiretroviral;0.10335725
speech;0.39275757
describe;0.14991754000000002
thing;0.90875077
operation;0.17023473
fashion;0.14897106
symbol;0.20420792999999998
principle;0.25702426
excellence;0.16832467
project;0.37801952
source;0.75889023
datum modeling;0.10335725
inherent;0.26639971
coordinate;0.24547348
degree;0.1460169
engineering;0.34284351
collection;0.42367435
xkcd;0.65459594
girl;0.17852617
modification;0.17852617
longer;0.11828842
measure;0.11615528
name;0.11139395999999999
support;0.27663983999999997
higher;0.1460169
memory;0.24177856
consciously;0.10909932
hidden;0.1071157
submit;0.84162335
idea;0.11547454
concept;0.7471011900000001
book;0.13091919
recording;0.13810885
rule;0.15042867
detect;0.1510606
effort;0.25953132
video;0.10615069
house;0.15007455
indefinite;0.12273674
blues;0.35705233
central;0.13995413
statement;0.43525132
rite;0.11221645
staging;0.12273674
enhance;0.13091919
webcomic;0.65459594
effectively;0.22631982
jargon;0.20671451
war;0.12669599
reading;0.12447968
technology;0.20295696000000002
manage;0.53634315
money;0.3021212
litigation;0.16364899
refer;0.34242886
fund;0.1510606
seclude;0.14282093
short;0.1510606
risk;0.56108224
location;0.1150714
window;0.1470705
accomplish goal;0.24547348
studio;0.21819865
software;1.00861979
usage;0.16478896
program;0.47116426
repository;0.17284385
problem;0.10915007
optimization;0.11737114
enable;0.2330204
plan;0.23092792
guide;0.21040584
hardware;0.10335725
identifier;0.36247165000000003
researcher;0.29075546999999996
goal;0.27371881000000003
quantification;0.28054112
method;0.36230215
come;0.1510606
philosophy;0.10335725
provide;0.2715875
slide;0.10615069
prolong;0.13091919
force;0.15472312
valuable;0.2718363
theory;0.11012244
infection;0.10335725
study;0.13763939
extension;0.14485005
secret;0.16863765
capacity;0.66997568
rock;0.17852617
computer;0.87990626
kyle;0.13091919
midtempo;0.17852617
protect;0.1510606
copy;0.17347387
collective;0.16364899
power;0.16723139
event;0.12911566
datum file;0.27727786
wealth;0.13091919
include;0.21891403
agency;0.33036732
abstract;0.16587238
gathering;0.11551693
destructive;0.1510606
organization;0.35929229
choice;0.17914236
economic;0.29830794
statistics;0.10335725
voice;0.13091919
reveal;0.55929127
distinction;0.13764955
passage;0.18028436
fee;0.16364899
craft;0.17852617
experience;0.29772353
drug;0.31007176
reference;0.14069489000000002
hit;0.19637878
hiv;0.10335725
create;0.334932
development;0.4840443
package;0.22382512999999998
marshall;0.39275757
individual;0.54427587
resource;0.7138204899999999
format;0.35974015
capture;0.11331959999999999
commitment;0.43639729
entitlement;0.23700888
tax;0.32729797
revision;0.10615069
transfer;0.18173181
magnetic tape;0.12273674
council;0.65459594
note;0.12857384
mathematics;0.10335725
purpose;0.62485268
scientific;0.10364503
link;0.14433662
network;0.18658265
database;0.38364955
security;0.38201606
organize;0.17886013
alarm;0.3021212
pari;0.49094696
lawyer;0.16364899
noninterventive;0.13091919
greatest;0.19637878
process;0.4807606
original;0.14340802
debug;0.21819865
cost;0.16341118
album;0.7328214900000001
didanosine;0.10335725
kingdom;0.32729797
trade;0.10335725
administrative;0.43785956000000004
interaction;0.11755518999999999
variable;0.14538035
investigation;0.20686832
independently;0.18702741
growth;0.15967689000000002
unwanted;0.1510606
user;0.19169764
