analysis_consists_aspects_credit,2.0
cost_channels_targeted_manner,2.0
customer_customers,1.0
owners,2.0
customer_analyticscitation_needed_finance,2.0
accurate_customer,2.0
outcomes,2.0
pension_funds_customer_analytics,2.0
inaccurate_customer,2.0
analytics_process_data_customer,2.0
cdi,2.0
analytics_retail,2.0
analysis,6.0
disparate_enterprise_resource,2.0
predicting_customer_behaviour_forecasting,1.0
customers_behaviors_attributes,2.0
vendor_resources_big_data,2.0
role,2.0
data_mining_analysis,2.0
achieve,1.0
big_data,2.0
community_municipalities,2.0
retailers_limited_visibility_customerscitation,2.0
analytics_called,2.0
data_analytics_computerweeklycom_mit_sloan_management_analytics_talent_dividend_sas_customer_analytics,1.0
profitable_customers_customer_analytics,2.0
mining_references,2.0
considered_level_cycle_customer,2.0
customer_analytics_effort_lure_retailers_cities,1.0
big_data_blackout_utilities,2.0
lower_cost_channels,2.0
processes_buyer,2.0
efforts_designing_distribution,2.0
area_detailing,1.0
obvious,1.0
analytics_effort_lure_retailers,2.0
derived_analysis_wildly,1.0
analytics_systematic_examination_companys,4.0
marketing_order_satisfy,2.0
management_marketing_order_satisfy,2.0
relationship_management_crm,2.0
shopper_predictive,1.0
symantec_vendor_resources,2.0
customer_analytics_decisions_ranging,1.0
forecasting_buying_habits_lifestyle,2.0
effective_agree_business,2.0
lifestyle_communities_approach_retailers,2.0
analytics_process,2.0
targeted_manner_community,2.0
surveys_voter_registration_categories,2.0
analytics,1.0
customer_experience_multiple_instances,2.0
investments_loyalty,2.0
instances_customer_relationship_management,2.0
key_business,2.0
subscriptions_loyalty_card_membership,2.0
promotion_price_distribution_managementcitation,1.0
area,4.0
personalized_communications_andor_marketing,1.0
visibility,2.0
enables_measurement,2.0
cities_psychographic_variables,2.0
distribution_strategies,1.0
lifestyle_preferences,2.0
external,1.0
prioritizing_development_efforts,2.0
success,4.0
belowzero_customers_estimated,1.0
lifestyle_preference_loyalty_data_behavior_shopper,1.0
data_discovery_predictive_analytics,2.0
integration_cdi,2.0
location_business,1.0
surveys_voter_registration,2.0
customer_analytics_effort_lure,2.0
analytics_called_customer_data,4.0
management_targeting,1.0
processes_business_analytics_data,2.0
predictive_models_previous_customer,2.0
productive_considered_level,2.0
migrating_customers_lower_cost,1.0
readling_external,1.0
campaign_management_targeting_processes,2.0
consists_aspects_credit_card,2.0
customer_decisions_acquire,1.0
multiple_instances_customer,2.0
prediction_customer_data,2.0
symantec_vendor,2.0
approval,2.0
customer_drive_location,1.0
multiple,1.0
prediction_customer_data_provide,2.0
ranging,1.0
customer_behaviour_data_mining_references,1.0
customer_data_customers,1.0
banks_insurance_companies_pension,2.0
magazine,2.0
techniques_place_customers_behaviors,2.0
aspects_credit_card_purchases_magazine_subscriptions_loyalty_card_membership_surveys_voter_registration_categories_profiles,1.0
considered,1.0
enterprise_resource,1.0
segmentation_techniques_place,2.0
utilities,2.0
approach,2.0
household_trade_area_detailing,1.0
customer_tracking,1.0
systems_poor_customer,2.0
commonly_abbreviated_crm,2.0
guide_create,2.0
order,4.0
behavior_today_contents_predicting,1.0
measurement_prediction,2.0
segmentcitation,2.0
identifying_belowzero_customers_estimated,1.0
buyer_decision,2.0
loyalty,6.0
corporation,2.0
analytics_success,2.0
predicting_customer,4.0
customer_tracking_solutions_market,2.0
psychographic_variables,2.0
tracking_solutions,2.0
events_segmentation_techniques_place,2.0
integration,2.0
communitys_profile_customer_relationship,2.0
free_guide_download_guide,2.0
belowzero_customers,1.0
customer_attrition_migrating_customers,2.0
acquire_retain_customers,2.0
retain_profitable_customers_download,2.0
community_municipalities_utilize_customer,2.0
shopper,2.0
detailing_likelihood,2.0
based_facts_objective_data,2.0
customers_download_free,2.0
acquire_retain,2.0
interests_lifestyle_communities,2.0
segmentation_predictive,1.0
analytics_businesses,1.0
management_marketing,1.0
commonly_abbreviated_crm_enables,2.0
utilize_customer_analytics,2.0
predictive_behavior,2.0
analytics_customer,2.0
registration_categories_profiles,2.0
needed_reasons_set_bain,2.0
resource_planning_erp,2.0
data_points_key,2.0
worth_customer,2.0
credit_card,2.0
communitys_profile_customer,2.0
analytics_companies_decisions_confidence,2.0
card_purchases_magazine,2.0
customer_attrition,1.0
customer_goal_customer,2.0
attributes,4.0
retailers_cities,2.0
communities,4.0
profitable_customers_customer,2.0
customers_proactively_interact_failure,2.0
targeted_manner,2.0
manner,2.0
targeting_processes_buyer,2.0
cities_psychographic_variables_communities,2.0
household_worth_customer,2.0
order_effective_agree_business,2.0
measurement_prediction_customer_data,1.0
groups_grouping_marketers,2.0
members,2.0
companys_customer,4.0
channels_targeted_manner_community,2.0
including,1.0
attributes_values_interests,2.0
data_warehouse_psychographics,2.0
accurate_customer_decisions_acquire,2.0
targeted_manner_community_municipalities,2.0
decision_processes,2.0
behavior_key_business,2.0
marketers_optimize_campaign_management,2.0
business_analysts_order,2.0
process_data,4.0
management_analytics,2.0
needed_obvious_customer_analytics,2.0
leverage_governance_improved_outcomes,2.0
purchases_magazine_subscriptions_loyalty,2.0
sloan_management,2.0
mining_types_categories,2.0
customer_analytics_understanding,1.0
effective,1.0
discovery_predictive,1.0
types_categories,2.0
analytics_sponsored,1.0
crm,4.0
confidence_decision_based_facts,2.0
called_customer,4.0
enterprise_resource_planning_erp,2.0
interact_failure_accurate,2.0
loyalty_data,2.0
profitable_customers_download_free,2.0
pricing_demographic,1.0
proactively_interact,2.0
psychographics_mattersight,2.0
started_increasing_customer_analytics,2.0
started_increasing,1.0
behavior_data_points_key_success_customer_analyticscitation,1.0
buying_habits_lifestyle_preferences,2.0
card_membership_surveys,2.0
events,2.0
guide_create_analytics_success,2.0
analysts_order_effective_agree,2.0
warehouse,2.0
data_discovery,1.0
analytics_success_story_learn,2.0
today_contents_predicting_customer,2.0
customer_relationship_management_commonly,1.0
companies_decisions_confidence,2.0
match_communitys,2.0
base_increasing_crosssales_managing,1.0
data_warehouse_psychographics_mattersight,2.0
needed_reasons,2.0
subscriptions_loyalty,2.0
facts,2.0
magazine_subscriptions,2.0
improved_outcomes,2.0
facts_objective,1.0
today_development,1.0
retail_today_development_personalized,1.0
customers_estimated_customer,2.0
attract_retain_profitable_customers,4.0
executive_approval_drive,1.0
combining,1.0
marketing,8.0
disparate,1.0
cycle_customer,2.0
values_interests,2.0
estimated_customer,2.0
buying_habits,2.0
multiple_instances_customer_relationship,2.0
bain_include_prioritizing,1.0
magazine_subscriptions_loyalty_card,2.0
insurance,2.0
sloan_management_analytics,2.0
retain_profitable_customers,4.0
pricing_demographic_lifestyle,2.0
potential_customers,2.0
customer_analytics_companies_decisions,2.0
potential_customers_aggregated_single,2.0
predictive_models,2.0
references_readling_external_links,2.0
talent_dividend,2.0
retail_today_development,2.0
customer_analytics_managed_interdisciplinary,1.0
efforts_designing_distribution_strategies,2.0
cdi_leave_members_fragmented,1.0
profitable_customers_potential_customers,2.0
analytics_customers_customer,1.0
analytics_managed_interdisciplinary_business,2.0
values_interests_lifestyle,2.0
business_situate_drive,1.0
analytics_plays_role,2.0
predictive_analytics_sas_institute,2.0
create_single,2.0
data_customers,1.0
sources_dollar_household_trade,2.0
aspects,2.0
effort,2.0
predict_customer,2.0
events_segmentation,2.0
readling,1.0
customer_relationship_management,1.0
customer_goal,2.0
members_fragmented,1.0
relationship_management_analytical_customer,2.0
processes_buyer_decision_processes,2.0
behavior_key,2.0
lifetime_identifying,1.0
departments_including_marketing,1.0
customer_analytics_process,2.0
strategies_determining_pricing_demographic,1.0
lifestyle,6.0
increasing_customer_analytics_decisions,2.0
cycle_customer_analytics_plays,2.0
pricing,2.0
finance,2.0
grouping_marketers_optimize_campaign,2.0
sas_customer,2.0
behavior_data_points_key,2.0
systematic_examination_companys_customer,4.0
create_single_accurate_customer,2.0
market_industry,2.0
interactive,1.0
decision_processes_business_analytics,2.0
loyalty_programs_customer,2.0
communications_andor_marketing_programs_segmentcitation,1.0
level_cycle_customer,2.0
data_mining_types_categories,2.0
analysis_wildly_inaccurate_customer,2.0
grouping,1.0
resources_big_data_blackout,2.0
provide_client,2.0
analytics_retail_today,2.0
provide,1.0
drive_location,2.0
data_customer_behavior_key,2.0
estimated_customer_base_increasing,1.0
selection_customer_relationship_management,2.0
enterprise,2.0
ways,2.0
customer_data,1.0
mining_analysis,2.0
data_data_mining,1.0
companies_decisions,2.0
customer_base_increasing_crosssales,2.0
processes_business_analytics,2.0
ranging_promotion,2.0
interests,2.0
utilities_powering_data_analytics,2.0
bain_include_prioritizing_development,2.0
acquire_retain_customers_identify,2.0
insurance_companies_pension,2.0
lifestyle_communities_approach,2.0
decisions_acquire_retain,2.0
experience,2.0
metrics_achieve_single_customer,2.0
psychographic,1.0
drive_analysis_predict_customer,2.0
funds,2.0
potential,2.0
loyalty_data_behavior,2.0
retailers,6.0
analyticscitation_needed_finance,2.0
purchases_magazine_subscriptions,2.0
retailers_limited_visibility,2.0
effort_lure,2.0
created,1.0
decisions_acquire_retain_customers,2.0
analytics_computerweeklycom_mit_sloan,2.0
including_marketing,1.0
planning_erp,2.0
relationship_management_commonly_abbreviated,1.0
organizations_profitable_customers_potential,1.0
managing,1.0
download_free_guide_download,2.0
references_readling_external,1.0
gain_executive_approval,2.0
values,2.0
analytics_companies_decisions,2.0
customerscitation_needed_increasing_investments,2.0
marketing_site_selection,2.0
municipalities_utilize_customer,2.0
location_business_situate_drive,1.0
customer_business,2.0
analytics_retail_today_development,2.0
customer_goal_customer_analytics,1.0
analysis_predict_customer_drive,1.0
wildly,1.0
customer_base_increasing,1.0
mining_types,2.0
process,4.0
crm_enables_measurement_prediction,2.0
analytics_success_story,1.0
values_interests_lifestyle_communities,2.0
strategies_determining_pricing,1.0
determining,1.0
lure_retailers_cities_psychographic,1.0
departments_including_marketing_sales,2.0
marketers,2.0
investments_loyalty_programs_customer,2.0
analytics_customers,1.0
personalized_communications_andor,2.0
membership_surveys,2.0
customer_relationship_management_analytical,1.0
cultural_organization_customer_analytics,2.0
analytics_sponsored_news_cases,2.0
agree_business_metrics,2.0
institute_ways_leverage_governance,2.0
analytics_computerweeklycom,2.0
banks,2.0
computerweeklycom_mit,2.0
preference,2.0
profile,2.0
process_data_customer,2.0
metrics_achieve,2.0
customer_analyticscitation,2.0
buyer,2.0
identify_attract_retain_profitable,2.0
limited_visibility_customerscitation_needed,1.0
customer_data_analytics,1.0
base_increasing_crosssales,2.0
key_business_decisions,2.0
techniques_place_customers,2.0
customers_estimated_customer_base,2.0
membership_surveys_voter,2.0
behavior_shopper_predictive,1.0
site_selection_customer,2.0
marketing_programs_segmentcitation,2.0
poor_customer_data_integration,2.0
resource_planning,1.0
relationship_management_marketing,1.0
retailers_cities_psychographic,1.0
investments,2.0
news_cases_interactive_data,2.0
aggregated_single_area,2.0
data_mining_references,2.0
download_guide_create,2.0
improved_outcomes_symantec_vendor,2.0
create_analytics,2.0
members_fragmented_customer,2.0
external_links_retail,2.0
metrics_achieve_single,2.0
mind,2.0
understanding_customer_lifetime_identifying,1.0
analytics_effort_lure,2.0
business,12.0
operational,1.0
match_communitys_profile_customer,2.0
customers_download,1.0
place_customers_behaviors,2.0
guide_create_analytics,2.0
analysis_predict_customer,2.0
effort_lure_retailers,2.0
drive_operational,1.0
role_prediction_customer,2.0
consists_aspects_credit,2.0
management_targeting_processes,2.0
finance_banks_insurance_companies,2.0
resources_big,2.0
proactively_interact_failure_accurate,2.0
increasing_investments_loyalty,2.0
fertile_location_business_situate,2.0
guide_download,2.0
dividend_sas_customer,2.0
aspects_credit,2.0
optimize_campaign_management_targeting,1.0
commonly,1.0
behavior_today_contents,2.0
potential_customers_aggregated,1.0
situate_drive,1.0
price_distribution,2.0
business_analysts_order_effective,1.0
order_satisfy,2.0
prioritizing,1.0
key_business_decisions_market,2.0
limited_visibility_customerscitation,2.0
distribution_strategies_determining,1.0
determining_pricing_demographic_lifestyle,2.0
analytical,1.0
powering_data_analytics,2.0
decisions_market_segmentation,2.0
analyticscitation_needed_finance_banks,2.0
attributes_values_interests_lifestyle_communities_approach_retailers_match_communitys_profile_customer_relationship_management,1.0
data_analytics_systematic,2.0
symantec,2.0
customers_customer_analytics_customer_data_analytics,1.0
analytics_data_customers,1.0
profiles_created_organizations_profitable,1.0
satisfy_customers_mind_productive,1.0
visibility_customerscitation,1.0
andor_marketing_programs,2.0
customer_analytics_data,1.0
loyalty_card_membership,2.0
based_attributes_values,2.0
analytics_customer_data_analytics,2.0
customers_behaviors,2.0
location_combining,1.0
highvalue_customers,1.0
instances_customer,2.0
customer_analytics_understanding_customer,2.0
analytics_talent_dividend_sas,2.0
sloan_management_analytics_talent,1.0
preference_loyalty_data,2.0
tracking,2.0
executive,2.0
readling_external_links,2.0
customers_proactively_interact,2.0
key_success_customer_analyticscitation,2.0
sources_dollar_household,2.0
situate_drive_analysis,2.0
resources_big_data,2.0
distribution_managementcitation,2.0
pension_funds,2.0
customers_mind_productive,1.0
managementcitation_needed_obvious_customer,2.0
considered_level_cycle,2.0
customer_analytics_companies,2.0
pension_funds_customer,2.0
managed_interdisciplinary,1.0
contents,2.0
management_marketing_order,2.0
demographic_lifestyle_preference,2.0
customers_potential_customers,1.0
client_predicting_customer_behaviour,2.0
business_decisions_market_segmentation,2.0
experience_multiple_instances_customer,2.0
identify_attract,2.0
mattersight,2.0
sloan,2.0
predictive_behavior_data_points,2.0
needed_finance_banks,2.0
download_guide_create_analytics,2.0
registration_categories_profiles_created,1.0
customer_behaviour,4.0
analytics_customers_data,1.0
organization_customer,2.0
predict_future,2.0
distribution_managementcitation_needed_obvious,1.0
single_accurate_customer_decisions,2.0
communications_andor_marketing,1.0
customers_potential_customers_aggregated,1.0
customers_aggregated,1.0
profitable_customers,6.0
increasing_customer,2.0
segmentation_techniques,2.0
predictive_analytics_sas,2.0
bain,2.0
analytics_managed,1.0
measurement_prediction_customer,2.0
types_categories_data_mining,1.0
instances_customer_relationship_management_crm,1.0
aspects_credit_card_purchases,2.0
credit,2.0
processes_business,2.0
profile_customer_relationship_management,2.0
preferences_process_data,2.0
data_integration,2.0
cities,2.0
decisions_market_segmentation_predictive,1.0
create_analytics_success_story,2.0
order_effective_agree,2.0
solutions_market_industry_started,1.0
interactive_data_discovery_predictive,1.0
news_cases,1.0
optimize_campaign,2.0
communications_andor_marketing_programs,2.0
analytics_called_customer,4.0
powering_data_analytics_computerweeklycom,2.0
previous_customer,2.0
surveys,2.0
cycle_customer_analytics,2.0
points_key_success,2.0
data_integration_cdi_leave,2.0
accurate_data_derived,1.0
crm_disparate_enterprise,2.0
customer_drive_location_combining,1.0
customer_analytics_plays_role,2.0
customers_download_free_guide,2.0
campaign_management,1.0
psychographic_variables_communities,2.0
market_segmentation,2.0
models_previous,1.0
optimize_campaign_management,2.0
processes,4.0
customers_mind,1.0
success_customer_analyticscitation,2.0
segmented_based,1.0
segmented,1.0
leave_members_fragmented,1.0
card_membership,2.0
management_targeting_processes_buyer,2.0
sponsored_news,2.0
loyalty_card_membership_surveys,2.0
goal_customer_analytics_create,2.0
community_municipalities_utilize,2.0
direct_marketing,1.0
analytics_effort,2.0
enables_measurement_prediction_customer,2.0
management_crm_disparate,2.0
data_derived,1.0
approval_drive,1.0
sources_dollar_household_trade_area,1.0
customer_identify_attract_retain,4.0
industry_started_increasing,1.0
communities_segmented_based_attributes,2.0
businesses_direct_marketing_site,2.0
based,2.0
shopper_predictive_behavior_data,2.0
accurate_data,2.0
including_marketing_sales,2.0
programs,4.0
relationship_management_marketing_order,2.0
customer_analytics_plays,2.0
mit_sloan,2.0
industry,2.0
computerweeklycom_mit_sloan,2.0
psychographics,2.0
mit,2.0
free,1.0
relationship,8.0
drive_analysis,1.0
loyalty_programs,2.0
variables,2.0
order_satisfy_customers,2.0
strategies,2.0
price_distribution_managementcitation,2.0
integration_cdi_leave,2.0
designing,1.0
predict_future_events,2.0
demographic_lifestyle_preference_loyalty,2.0
retailers_match_communitys_profile,2.0
card_purchases,2.0
increasing,3.0
household,4.0
outcomes_symantec_vendor_resources,1.0
designing_distribution_strategies,2.0
customer_decisions,2.0
blackout_utilities,2.0
customer_analytics_process_data,2.0
analysis_predict,2.0
communities_segmented,1.0
derived_analysis,2.0
institute_ways,2.0
productive_considered_level_cycle,2.0
success_story,1.0
solutions,2.0
data_customer,2.0
role_prediction,2.0
visibility_customerscitation_needed,1.0
promotion_price_distribution,2.0
fertile_location,2.0
lure_retailers,2.0
cities_psychographic,1.0
discovery_predictive_analytics_sas,2.0
references_readling,1.0
channels,2.0
finance_banks_insurance_companies_pension_funds_customer_analytics,1.0
campaign,2.0
decisions_acquire,2.0
banks_insurance,2.0
considered_level,2.0
analysts,2.0
designing_distribution_strategies_determining,1.0
reasons,2.0
interact_failure,1.0
needed,4.0
migrating_customers,2.0
crm_disparate_enterprise_resource,2.0
distinct_groups_grouping,1.0
customer_data_provide_client,2.0
sponsored_news_cases,2.0
poor_customer_data,2.0
mind_productive,1.0
agree_business,2.0
achieve_single_customer,2.0
customer_relationship_management_marketing,1.0
analytics_businesses_direct_marketing,1.0
buyer_decision_processes,2.0
cdi_leave,2.0
worth_customer_analytics,2.0
base,2.0
customer_analytics_customer_data,2.0
role_prediction_customer_behavior,2.0
consists_aspects,2.0
single_customer_experience,2.0
combining_sources_dollar,2.0
customer_analytics_customers,1.0
institute_ways_leverage,2.0
single_accurate,1.0
gain_executive,1.0
price,2.0
future_events_segmentation_techniques_place_customers_behaviors_attributes,1.0
identify_highvalue_customers,2.0
customer_behaviour_forecasting_buying,1.0
decision_based_facts,2.0
customers_identify_highvalue_customers,2.0
categories_data_mining_predictive,1.0
marketing_order_satisfy_customers,2.0
household_trade_area,2.0
agree,1.0
mining_predictive_models,2.0
analytics_understanding_customer,2.0
customer_decisions_acquire_retain,2.0
needed_increasing_investments_loyalty,2.0
disparate_enterprise,2.0
customers_lower_cost,1.0
registration,2.0
inaccurate_customer_analytics_process,2.0
failure_accurate_data,2.0
abbreviated_crm_enables_measurement,2.0
data_integration_cdi,2.0
managing_customer,2.0
personalized,1.0
funds_customer_analytics,2.0
interactive_data,2.0
drive_analysis_predict,2.0
effective_agree,2.0
marketing_site_selection_customer,2.0
business_analytics_data_warehouse,2.0
profiles_created_organizations,2.0
situate_drive_analysis_predict,2.0
today_development_personalized_communications,2.0
include,1.0
customers_potential,1.0
lower_cost_channels_targeted,1.0
outcomes_symantec,2.0
leave_members,2.0
data_mining,4.0
aggregated_single_area_fertile,1.0
relationship_management_commonly,1.0
systematic_examination_companys,4.0
management_crm,2.0
customer_experience_multiple,2.0
behavior_data_points,2.0
customer_analytics_managed,1.0
story_learn,2.0
purchases_magazine,2.0
cases_interactive_data,2.0
needed_finance,2.0
marketing_order,2.0
customer_interactions,1.0
management_commonly_abbreviated,1.0
story_learn_gain_executive,1.0
data_points_key_success,2.0
powering,1.0
behavior_shopper,2.0
customer_behaviour_data_mining,1.0
buying_habits_lifestyle,1.0
customer_analytics_create,2.0
mining,8.0
market_industry_started_increasing,1.0
distinct_groups_grouping_marketers,2.0
experience_multiple,2.0
customers_aggregated_single,2.0
data_mining_references_readling,1.0
profitable_customers_potential,1.0
interact,2.0
membership,2.0
andor_marketing_programs_segmentcitation,2.0
provide_client_predicting_customer,2.0
behavior_data,2.0
management_analytical,1.0
data_provide_client,1.0
provide_client_predicting,1.0
include_prioritizing,1.0
dividend_sas_customer_analytics,2.0
designing_distribution,2.0
behaviour_forecasting_buying,1.0
resources,2.0
talent_dividend_sas_customer,2.0
preference_loyalty_data_behavior,2.0
municipalities,2.0
failure_accurate_data_derived,1.0
trade,2.0
retailers_match_communitys,2.0
analysis_wildly_inaccurate,2.0
owners_departments,2.0
grouping_marketers,2.0
migrating_customers_lower,2.0
references,2.0
lifestyle_preferences_process_data,2.0
profile_customer,2.0
news_cases_interactive,1.0
key_success_customer,2.0
magazine_subscriptions_loyalty,2.0
key_success,2.0
managing_customer_attrition,2.0
analysis_consists,2.0
business_metrics,1.0
poor,1.0
previous_customer_interactions_predict,2.0
