analysis_consists_aspects_credit,2.0
abbreviated_crm,2.0
business_analytics,2.0
understanding,1.0
data_mining_predictive,1.0
computerweeklycom_mit_sloan_management,2.0
behavior_today,2.0
identifying_belowzero,2.0
personalized_communications,2.0
community,2.0
decisions_confidence,2.0
interdisciplinary,1.0
cultural,1.0
planning,1.0
examination_companys,4.0
selection,2.0
prioritizing_development_efforts_designing,1.0
institute,2.0
metrics,2.0
crosssales_managing,1.0
analytics_computerweeklycom_mit,2.0
measurement,2.0
cdi_leave_members,2.0
dollar,2.0
needed_obvious,1.0
organizations_profitable_customers,2.0
targeted,1.0
departments,2.0
development_personalized,1.0
behavior,8.0
data_analytics_computerweeklycom_mit,2.0
goal_customer,2.0
preferences,2.0
learn,1.0
executive_approval_drive_operational,1.0
trade_area_detailing,1.0
guide_download_guide,1.0
andor,2.0
manner_community_municipalities,1.0
interdisciplinary_business,2.0
links_retail,2.0
site_selection,2.0
communities_approach_retailers,2.0
aspects_credit_card,1.0
customer_behaviour_data,2.0
location_combining_sources,2.0
leave,2.0
enables_measurement_prediction,2.0
segmentcitation_needed_reasons,2.0
strategies_determining,1.0
cultural_organization_customer,2.0
erp_systems,1.0
customer_management,1.0
decision_based_facts_objective,1.0
data_analytics_sponsored,1.0
finance_banks_insurance,2.0
behavior_key_business_decisions,2.0
targeting_processes,2.0
behaviors_attributes_distinct,2.0
points_key_success_customer,2.0
managed_interdisciplinary_business_owners,2.0
readling_external_links_retail,2.0
fertile_location_business,2.0
process_data_mining,1.0
communities_segmented_based,1.0
retain_customers_identify,2.0
behaviour_data,2.0
increasing_crosssales,2.0
customer_data_integration,2.0
interact_failure_accurate_data,2.0
direct_marketing_site,2.0
analytics_create,2.0
lifestyle_communities,2.0
governance_improved_outcomes,2.0
identify,3.0
price_distribution_managementcitation_needed,1.0
sales_customer_business_analysts,2.0
needed_increasing,1.0
prediction_customer_behavior_today,2.0
management_commonly,1.0
customer_analyticscitation_needed,1.0
belowzero,2.0
called,2.0
success_customer,2.0
success_customer_analyticscitation_needed,1.0
marketing_sales,2.0
created_organizations,2.0
single_area_fertile_location,2.0
operational_cultural_organization_customer,2.0
businesses,2.0
blackout_utilities_powering_data,2.0
predictive_analytics_businesses_direct,2.0
interactions_predict_future_events,2.0
customer_relationship,8.0
aggregated,1.0
data_blackout,2.0
channels_targeted,1.0
manner_community_municipalities_utilize,2.0
likelihood,2.0
created_organizations_profitable_customers,2.0
data_discovery_predictive,1.0
drive_operational_cultural,2.0
habits_lifestyle_preferences_process,2.0
business_analytics_data,2.0
attrition_migrating,1.0
sas_customer_analytics_called,1.0
communitys_profile,2.0
retain,3.0
decision_processes_business,2.0
trade_area,2.0
base_increasing,1.0
level_cycle_customer_analytics_plays_role_prediction_customer_behavior_today_contents,1.0
retail,2.0
ranging_promotion_price,2.0
data_data,2.0
area_fertile_location_business,2.0
attributes_distinct,2.0
approval_drive_operational,1.0
retain_profitable,2.0
mit_sloan_management_analytics,2.0
drive_operational_cultural_organization,2.0
categories_data_mining,1.0
decisions,8.0
level_cycle_customer_analytics,2.0
erp,2.0
registration_categories,2.0
resource_planning_erp_systems,2.0
learn_gain,2.0
analytics_data_warehouse_psychographics,2.0
demographic,1.0
attrition_migrating_customers_lower,2.0
increasing_investments_loyalty_programs,2.0
data_derived_analysis,2.0
future,2.0
customer_lifetime,1.0
mind_productive_considered_level,2.0
powering_data,2.0
today_development_personalized,1.0
governance,2.0
reasons_set_bain,1.0
card_membership_surveys_voter,2.0
bain_include,2.0
relationship_management_analytical,1.0
companys_customer_identify_attract,2.0
customers_proactively,1.0
companies_decisions_confidence_decision,2.0
sas_institute_ways_leverage,2.0
points,2.0
mining_analysis_consists,2.0
optimize,1.0
communications_andor,2.0
links,2.0
analytics_create_single,2.0
utilities_powering_data,2.0
obvious_customer_analytics_retail,2.0
voter_registration,2.0
analytics_sponsored_news,2.0
variables_communities,1.0
predict_customer_drive_location,2.0
industry_started,1.0
abbreviated_crm_enables,2.0
vendor_resources_big,2.0
crm_enables_measurement,2.0
leverage,2.0
integration_cdi_leave_members,2.0
buyer_decision_processes_business,2.0
identify_attract_retain,4.0
client_predicting_customer,2.0
level_cycle,2.0
owners_departments_including,1.0
today,4.0
predict,2.0
vendor_resources,2.0
customer_behaviour_forecasting,1.0
categories_profiles_created_organizations,2.0
increasing_customer_analytics,2.0
belowzero_customers_estimated_customer,2.0
data_warehouse,2.0
productive,1.0
consists,1.0
types_categories_data,2.0
abbreviated,1.0
members_fragmented_customer_goal,1.0
business_owners_departments,1.0
combining_sources_dollar_household,2.0
accurate,2.0
warehouse_psychographics_mattersight_corporation,2.0
outcomes_symantec_vendor,2.0
visibility_customerscitation_needed_increasing,1.0
companies,4.0
increasing_crosssales_managing_customer,2.0
analytics_sas_institute_ways_leverage_governance,1.0
interests_lifestyle_communities_approach,2.0
preference_loyalty,2.0
companies_pension,2.0
facts_objective_data_data,2.0
models,2.0
reasons_set,2.0
lifestyle_preference_loyalty,2.0
download_free,2.0
analytics_sas_institute,2.0
contents_predicting_customer,2.0
external_links_retail_retailers,2.0
process_data_customer_behavior,2.0
andor_marketing,1.0
external_links,2.0
fragmented_customer,2.0
disparate_enterprise_resource_planning,1.0
achieve_single,2.0
links_retail_retailers_limited,1.0
acquire,2.0
productive_considered,1.0
worth,1.0
fertile,1.0
utilize_customer_analytics_effort,2.0
vendor,2.0
customer_data_analytics_sponsored,1.0
dividend,2.0
cases_interactive,1.0
customer_interactions_predict,2.0
development_efforts_designing,1.0
mining_predictive_models_previous,1.0
forecasting,2.0
categories_profiles_created,1.0
success_story_learn,2.0
customer_lifetime_identifying_belowzero,2.0
analyticscitation,2.0
customer_lifetime_identifying,1.0
satisfy_customers,2.0
business_analysts,2.0
improved_outcomes_symantec,2.0
confidence_decision_based,1.0
interests_lifestyle,2.0
confidence_decision,2.0
customerscitation_needed_increasing,1.0
predictive_behavior_data,2.0
managementcitation,2.0
customer_analytics_effort,2.0
lifetime,2.0
facts_objective_data,2.0
blackout,2.0
customers_identify_highvalue,2.0
single_area,2.0
loyalty_card,2.0
fragmented,1.0
proactively_interact_failure,2.0
customer_base,1.0
departments_including,1.0
analytics_decisions_ranging_promotion,2.0
interdisciplinary_business_owners,2.0
household_worth,2.0
tracking_solutions_market,2.0
customers_lower_cost_channels,2.0
analytics_process_data,2.0
data_mining_predictive_models,2.0
predictive_models_previous,1.0
development_efforts,1.0
credit_card_purchases_magazine,2.0
satisfy_customers_mind,2.0
download_guide,2.0
highvalue_customers_proactively_interact,2.0
municipalities_utilize,2.0
attrition_migrating_customers,2.0
retail_today,2.0
utilize_customer,2.0
analytics_businesses_direct,2.0
attract,2.0
attract_retain,4.0
identify_highvalue,2.0
leave_members_fragmented_customer,2.0
management_analytical_customer_relationship,2.0
customer_behavior,4.0
groups_grouping_marketers_optimize,2.0
loyalty_programs_customer_tracking,1.0
derived,1.0
dividend_sas,2.0
analytical_customer_relationship_management,2.0
news,2.0
estimated,1.0
situate,1.0
called_customer_data_analytics,4.0
analytics_companies,2.0
retain_profitable_customers_customer,2.0
increasing_investments,2.0
data_analytics,8.0
objective_data_data,2.0
targeting_processes_buyer_decision,2.0
marketing_site,2.0
today_contents_predicting,1.0
reasons_set_bain_include,2.0
needed_finance_banks_insurance,2.0
gain_executive_approval_drive,1.0
retail_retailers_limited_visibility,2.0
wildly_inaccurate,1.0
analytics_plays_role_prediction,2.0
lifestyle_preference_loyalty_data,2.0
ways_leverage,2.0
cultural_organization,2.0
lifetime_identifying_belowzero,2.0
management_analytical_customer,2.0
wildly_inaccurate_customer,2.0
analytics_data,1.0
customer_data_provide,2.0
prediction_customer,4.0
profitable_customers_download,2.0
analytical_customer,2.0
objective_data,2.0
set_bain,2.0
utilize,1.0
finance_banks,2.0
habits_lifestyle_preferences_process_data_mining_analysis,1.0
card,4.0
customer_identify_attract,4.0
customer_tracking_solutions,2.0
direct,1.0
data_blackout_utilities,1.0
forecasting_buying,1.0
gain,2.0
businesses_direct_marketing,1.0
membership_surveys_voter_registration,2.0
categories,4.0
accurate_data_derived_analysis,2.0
enables,1.0
attract_retain_profitable,2.0
attrition,2.0
decisions_confidence_decision,2.0
lifestyle_preference,2.0
relationship_management,8.0
place_customers,2.0
inaccurate,1.0
organization,2.0
funds_customer_analytics_understanding,1.0
proactively,1.0
data_blackout_utilities_powering,1.0
customer_behavior_today,2.0
leverage_governance,2.0
set_bain_include_prioritizing,1.0
habits,2.0
customer_behavior_today_contents,2.0
psychographic_variables_communities_segmented,1.0
goal_customer_analytics,2.0
detailing,1.0
talent,2.0
business_metrics_achieve,2.0
demographic_lifestyle,2.0
programs_customer,2.0
likelihood_household_worth_customer,2.0
segmented_based_attributes_values,2.0
customer_drive,2.0
analyticscitation_needed,1.0
big_data_blackout,2.0
business_owners,2.0
determining_pricing_demographic,1.0
market,4.0
decision_based,1.0
customer_data_integration_cdi_leave_members,1.0
analytical_customer_relationship,2.0
municipalities_utilize_customer_analytics,2.0
analytics_decisions_ranging,1.0
interactions,2.0
plays_role_prediction_customer,2.0
analytics_understanding_customer_lifetime,2.0
data_mining_types,2.0
programs_segmentcitation_needed_reasons,2.0
understanding_customer,2.0
business_metrics_achieve_single,2.0
sas,4.0
managed_interdisciplinary_business,2.0
marketing_site_selection_customer_relationship_management_marketing_order,1.0
variables_communities_segmented_based,1.0
customers_aggregated_single_area,2.0
voter_registration_categories,2.0
direct_marketing_site_selection,2.0
communities_approach,2.0
mining_types_categories_data,2.0
organizations,2.0
customer,1.0
data_mining_analysis_consists,2.0
likelihood_household,1.0
erp_systems_poor_customer,2.0
including_marketing_sales_customer,2.0
planning_erp_systems,2.0
shopper_predictive_behavior,2.0
pension,2.0
management_analytics_talent,2.0
market_segmentation_predictive,1.0
data_analytics_sponsored_news,2.0
based_facts,2.0
increasing_crosssales_managing,1.0
voter_registration_categories_profiles,2.0
customer_behavior_key,2.0
drive,6.0
customer_business_analysts,2.0
customer_attrition_migrating,1.0
discovery_predictive_analytics,2.0
data_points,2.0
future_events_segmentation,2.0
customer_analytics_called,2.0
sales_customer,2.0
sources_dollar,2.0
analysis_wildly,1.0
owners_departments_including_marketing,1.0
identify_highvalue_customers_proactively,1.0
sponsored_news_cases_interactive,1.0
interactive_data_discovery,2.0
relationship_management_crm_disparate,2.0
inaccurate_customer_analytics,2.0
retailers_cities_psychographic_variables,2.0
communications,2.0
systems,2.0
sales_customer_business,2.0
organizations_profitable,1.0
segmentation,4.0
customers,1.0
customer_analytics,1.0
channels_targeted_manner,2.0
data_derived_analysis_wildly,1.0
predict_customer_drive,1.0
customers_lower,2.0
set,2.0
wildly_inaccurate_customer_analytics,2.0
categories_data,2.0
predictive,4.0
highvalue_customers_proactively,1.0
analytics_sas,2.0
data_analytics_systematic_examination,4.0
voter,2.0
area_fertile_location,2.0
subscriptions,2.0
behavior_shopper_predictive_behavior,2.0
prioritizing_development,2.0
behaviors_attributes,2.0
organization_customer_analytics,1.0
groups_grouping,1.0
pricing_demographic_lifestyle_preference,2.0
attributes_distinct_groups,2.0
programs_segmentcitation_needed,1.0
achieve_single_customer_experience,2.0
mattersight_corporationcustomer,2.0
profile_customer_relationship,2.0
habits_lifestyle_preferences,2.0
commonly_abbreviated,1.0
analytics_plays,2.0
customer_analytics_retail,2.0
customers_customer_analytics,2.0
customer_analytics_called_customer,4.0
market_industry_started,1.0
single_customer,2.0
funds_customer,2.0
identifying,1.0
sources,2.0
subscriptions_loyalty_card,2.0
client_predicting,1.0
attributes_values_interests_lifestyle,2.0
needed_reasons_set,2.0
segmented_based_attributes,2.0
retailers_limited,1.0
trade_area_detailing_likelihood,2.0
organization_customer_analytics_managed,1.0
selection_customer,2.0
customer_data_integration_cdi,2.0
client,2.0
analytics_talent,1.0
segmentation_predictive_analytics_businesses,2.0
order_satisfy_customers_mind,2.0
preferences_process_data_mining,1.0
management_crm_disparate_enterprise,2.0
effort_lure_retailers_cities,2.0
management_analytics_talent_dividend,2.0
business_situate_drive_analysis,2.0
likelihood_household_worth,2.0
systematic_examination,4.0
mining_analysis_consists_aspects,2.0
retail_retailers_limited,1.0
distinct_groups,2.0
links_retail_retailers,2.0
mining_predictive,1.0
cost_channels_targeted,1.0
customers_customer,2.0
analysis_consists_aspects,2.0
interactions_predict,2.0
predict_future_events_segmentation,2.0
combining_sources,2.0
management,1.0
contents_predicting,1.0
programs_customer_tracking_solutions,2.0
programs_segmentcitation,2.0
promotion,2.0
big,1.0
marketing_programs,2.0
models_previous_customer,2.0
interdisciplinary_business_owners_departments,2.0
data_behavior_shopper_predictive,1.0
distribution_strategies_determining_pricing,1.0
marketing_sales_customer,2.0
free_guide,2.0
obvious_customer_analytics,2.0
improved,1.0
companies_pension_funds,2.0
business_decisions_market,2.0
created_organizations_profitable,1.0
lure_retailers_cities,2.0
story_learn_gain,2.0
ways_leverage_governance,2.0
dollar_household,2.0
retail_retailers,2.0
cases_interactive_data_discovery,2.0
managementcitation_needed,1.0
lower,1.0
analytics_talent_dividend,2.0
segmentcitation_needed,1.0
derived_analysis_wildly_inaccurate,2.0
variables_communities_segmented,1.0
area_fertile,1.0
interactions_predict_future,2.0
examination_companys_customer,1.0
communitys,2.0
order_effective,1.0
cycle,2.0
marketing_programs_segmentcitation_needed,1.0
lure,2.0
determining_pricing,1.0
predictive_analytics,4.0
warehouse_psychographics,2.0
analytics_data_customer,1.0
predicting,2.0
create_single_accurate,2.0
warehouse_psychographics_mattersight,2.0
sas_institute,2.0
analytics_understanding,1.0
decisions_market,2.0
systems_poor_customer_data,2.0
systematic,2.0
mining_references_readling_external,1.0
preferences_process,2.0
facts_objective_data_data_mining_types_categories_data_mining,1.0
single_customer_experience_multiple,2.0
predicting_customer_behaviour_data,2.0
card_purchases_magazine_subscriptions,2.0
discovery,2.0
retain_customers_identify_highvalue,2.0
cost_channels,1.0
retain_customers,2.0
household_worth_customer_analytics,2.0
location_combining_sources_dollar,2.0
attributes_distinct_groups_grouping,1.0
behaviors_attributes_distinct_groups,2.0
customer_analytics_decisions,1.0
points_key,2.0
development_efforts_designing_distribution,2.0
customers_customer_analytics_customer,2.0
agree_business_metrics_achieve,1.0
aggregated_single,2.0
download,4.0
predicting_customer_behaviour,4.0
marketing_sales_customer_business_analysts_order,1.0
loyalty_data_behavior_shopper,2.0
accurate_customer_decisions,2.0
processes_buyer_decision,2.0
analytics_data_warehouse,2.0
level,2.0
crosssales_managing_customer_attrition,2.0
banks_insurance_companies,2.0
fragmented_customer_goal_customer,2.0
customer_analytics_companies_decisions_confidence_decision,1.0
prediction,4.0
tracking_solutions_market_industry,2.0
based_facts_objective,1.0
understanding_customer_lifetime,2.0
customer_business_analysts_order,2.0
governance_improved,1.0
grouping_marketers_optimize,2.0
marketing_sales_customer_business,2.0
behaviour_data_mining_references,2.0
ways_leverage_governance_improved,1.0
campaign_management_targeting,1.0
business_situate,2.0
analytics_create_single_accurate,2.0
based_attributes,2.0
plays,2.0
single_accurate_customer,2.0
manner_community,2.0
analytics_systematic,2.0
data_data_mining_types,2.0
prediction_customer_behavior,2.0
solutions_market_industry,2.0
governance_improved_outcomes_symantec,2.0
decisions_ranging_promotion_price,2.0
development_personalized_communications_andor,2.0
insurance_companies_pension_funds,2.0
behaviour_forecasting_buying_habits,2.0
segmentation_techniques_place_customers,2.0
surveys_voter,2.0
customer_analytics_retail_today,2.0
objective,2.0
obvious_customer,2.0
marketers_optimize_campaign,2.0
customer_data_analytics_systematic,2.0
habits_lifestyle,2.0
detailing_likelihood_household,2.0
leverage_governance_improved,1.0
ranging_promotion_price_distribution,2.0
location_business_situate,2.0
customer_behavior_key_business,2.0
development_personalized_communications,2.0
future_events_segmentation_techniques,2.0
estimated_customer_base,2.0
called_customer_data,4.0
analytics_systematic_examination,4.0
analytics_customer_data,2.0
managing_customer_attrition_migrating,1.0
objective_data_data_mining,1.0
models_previous_customer_interactions,2.0
dollar_household_trade_area,2.0
approach_retailers,2.0
learn_gain_executive,1.0
experience_multiple_instances,2.0
data_customer_behavior,2.0
single_area_fertile,2.0
decisions_confidence_decision_based,1.0
business_decisions,2.0
match_communitys_profile,2.0
utilities_powering,1.0
businesses_direct,2.0
managed,1.0
sas_institute_ways,2.0
key,4.0
market_segmentation_predictive_analytics,2.0
communities_approach_retailers_match,2.0
decision,4.0
sponsored,1.0
started,1.0
data_provide,2.0
promotion_price,2.0
customer_experience,1.0
single,3.0
lifestyle_preferences_process,2.0
set_bain_include,2.0
place_customers_behaviors_attributes,2.0
blackout_utilities_powering,1.0
buying,1.0
segmentcitation_needed_reasons_set,2.0
lifetime_identifying_belowzero_customers,2.0
selection_customer_relationship,2.0
story,2.0
instances_customer_relationship,2.0
analytics_decisions,2.0
effective_agree_business_metrics,2.0
success_story_learn_gain,2.0
investments_loyalty_programs_customer_tracking_solutions_market_industry,1.0
mit_sloan_management,2.0
dollar_household_trade,2.0
migrating,1.0
customer_analytics_create_single,2.0
attributes_values,2.0
purchases,2.0
enterprise_resource_planning,1.0
behaviour_forecasting,1.0
operational_cultural_organization,2.0
identifying_belowzero_customers,2.0
approach_retailers_match,2.0
customerscitation,2.0
customerscitation_needed,1.0
behaviour_data_mining,1.0
failure,2.0
analysts_order,2.0
industry_started_increasing_customer,2.0
learn_gain_executive_approval,2.0
solutions_market,2.0
mining_references_readling,1.0
sas_customer_analytics,2.0
techniques_place,2.0
examination,4.0
credit_card_purchases,2.0
failure_accurate,2.0
companys_customer_identify,4.0
erp_systems_poor,2.0
highvalue,2.0
types,2.0
cases,2.0
previous,1.0
approach_retailers_match_communitys,2.0
symantec_vendor_resources_big,2.0
include_prioritizing_development_efforts,2.0
drive_location_combining,1.0
location,4.0
download_free_guide,2.0
detailing_likelihood_household_worth,2.0
crm_enables,2.0
area_detailing_likelihood_household,1.0
plays_role_prediction,2.0
predictive_analytics_businesses,2.0
programs_customer_tracking,1.0
investments_loyalty_programs,2.0
psychographics_mattersight_corporation,2.0
guide,4.0
data_behavior,2.0
goal,2.0
events_segmentation_techniques,2.0
executive_approval,1.0
multiple_instances,2.0
plays_role,2.0
profitable,3.0
planning_erp_systems_poor,2.0
systems_poor,2.0
started_increasing_customer,2.0
include_prioritizing_development,2.0
customer_analytics_customer,2.0
customers_behaviors_attributes_distinct,2.0
insurance_companies,2.0
site_selection_customer_relationship,2.0
data_analytics_computerweeklycom,2.0
operational_cultural,1.0
free_guide_download,2.0
managementcitation_needed_obvious,1.0
profiles_created,1.0
business_owners_departments_including,1.0
future_events,2.0
marketers_optimize,2.0
distribution,4.0
decisions_ranging,1.0
worth_customer_analytics_companies,2.0
lower_cost,1.0
computerweeklycom,2.0
customer_identify,4.0
management_commonly_abbreviated_crm,2.0
data_provide_client_predicting,1.0
drive_location_combining_sources,2.0
place,2.0
household_trade,2.0
process_data_mining_analysis,2.0
crosssales,2.0
talent_dividend_sas,2.0
data_customers_customer,1.0
site,2.0
behaviour,4.0
needed_increasing_investments,2.0
based_attributes_values_interests,2.0
data,1.0
forecasting_buying_habits,2.0
needed_obvious_customer,2.0
sales,2.0
analysts_order_effective,1.0
customers_mind_productive_considered,1.0
crosssales_managing_customer,2.0
previous_customer_interactions,2.0
create,2.0
categories_profiles,2.0
customers_identify,2.0
development,4.0
retailers_match,2.0
mind_productive_considered,1.0
resource,2.0
behaviors,2.0
crm_disparate,2.0
profiles,2.0
limited_visibility,2.0
examination_companys_customer_identify,4.0
decisions_ranging_promotion,2.0
customer_analytics_process_data_customer_behavior_key_business_decisions_market_segmentation,1.0
efforts,2.0
approval_drive_operational_cultural,2.0
efforts_designing,1.0
techniques,2.0
contents_predicting_customer_behaviour,2.0
create_analytics_success,2.0
customer_interactions_predict_future,2.0
guide_download_guide_create,2.0
instances,2.0
distinct,1.0
customer_relationship_management_crm,2.0
targeting,1.0
companys,4.0
analytics_sas_institute_ways,2.0
area_detailing_likelihood,2.0
analytics_managed_interdisciplinary,1.0
segmentation_predictive_analytics,2.0
cost,2.0
poor_customer,2.0
satisfy,1.0
limited,1.0
confidence,2.0
match,2.0
groups,2.0
data_behavior_shopper,2.0
distribution_managementcitation_needed,1.0
customers_estimated,1.0
fragmented_customer_goal,1.0
today_contents,2.0
companies_pension_funds_customer,2.0
